_id,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,[Units],UpperBound,LowerBound,BasePeriod,FootNote
677e9b3e21b30cb58c5b0794,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2017,75.5,2017,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,86.3,61.6,,
677e9b3e21b30cb58c5b0795,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2018,91,2018,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,96.9,79.7975,,
677e9b3e21b30cb58c5b0796,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2018,66.2,2018,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,78.9,52.2975,,
677e9b3e21b30cb58c5b0797,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2018,78.9,2018,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,88.8025,65.2,,
677e9b3e21b30cb58c5b0798,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2019,82.1,2019,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,91.2,68.6,,
677e9b3e21b30cb58c5b0799,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2019,92.5,2019,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,97.7,81.5,,
677e9b3e21b30cb58c5b079a,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2019,70.8,2019,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,82.3,56.8,,
677e9b3e21b30cb58c5b079b,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2020,84.8,2020,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,93.1,72,,
677e9b3e21b30cb58c5b079c,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2020,75.1,2020,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,86.2,60.4,,
677e9b3e21b30cb58c5b079d,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2020,93.4,2020,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,98.4,82.4,,
677e9b3e21b30cb58c5b079e,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2021,87.2,2021,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,95.1,75,,
677e9b3e21b30cb58c5b079f,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2021,78.9,2021,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,89.3,64.5,,
677e9b3e21b30cb58c5b07a0,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2021,94.5,2021,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,98.9,84.1975,,
677e9b3e21b30cb58c5b07a1,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2022,95.3,2022,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,99.3,85.5975,,
677e9b3e21b30cb58c5b07a2,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2022,82.3,2022,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,92.2,68.5,,
677e9b3e21b30cb58c5b07a3,7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),360,Indonesia,2022,89.1,2022,"Global Health Observatory (GHO), World Health Organisation (WHO).",PERCENT,96.5025,77.1,,
677e9b3e21b30cb58c5b07a4,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,,,,,,,,,,,,,,,
677e9b4921b30cb58c5b07a5,7,7.2,7.2.1,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),360,Indonesia,2000,45.63,2000,"IEA (2023), World Energy Balances",PERCENT,,,,
